epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,19.014,2.56216,0.75313,0.96094,2.64824,0.000232936,0.000232936,0.000232936
2,37.5297,0.8589,0.87813,0.99375,2.27598,0.000466274,0.000466274,0.000466274
3,54.5659,0.51376,0.90312,0.99531,2.22422,0.000694899,0.000694899,0.000694899
4,72.0189,0.46658,0.80156,0.99687,2.30918,0.000692794,0.000692794,0.000692794
5,88.9387,0.4181,0.90781,0.99844,2.19512,0.000685726,0.000685726,0.000685726
6,105.937,0.42255,0.91094,0.99375,2.19551,0.000678657,0.000678657,0.000678657
7,123.057,0.30086,0.96094,1,2.14922,0.000671588,0.000671588,0.000671588
8,139.737,0.3226,0.94531,1,2.1541,0.00066452,0.00066452,0.00066452
9,157.057,0.28444,0.96562,1,2.13945,0.000657451,0.000657451,0.000657451
10,174.151,0.2681,0.9,1,2.20137,0.000650383,0.000650383,0.000650383
11,191.027,0.24451,0.97344,1,2.11973,0.000643314,0.000643314,0.000643314
12,207.85,0.20818,0.96875,1,2.13223,0.000636245,0.000636245,0.000636245
13,225.635,0.23179,0.97969,1,2.1127,0.000629177,0.000629177,0.000629177
14,242.649,0.24086,0.99063,1,2.10625,0.000622108,0.000622108,0.000622108
15,259.323,0.21086,0.98438,1,2.10938,0.00061504,0.00061504,0.00061504
16,275.899,0.18706,0.9875,1,2.10234,0.000607971,0.000607971,0.000607971
17,292.45,0.18132,0.97188,1,2.12344,0.000600902,0.000600902,0.000600902
18,309.13,0.1791,0.98281,1,2.10332,0.000593834,0.000593834,0.000593834
19,325.889,0.20121,0.94844,1,2.14609,0.000586765,0.000586765,0.000586765
20,341.933,0.17815,0.98281,1,2.10313,0.000579697,0.000579697,0.000579697
21,358.59,0.13597,0.96719,1,2.11953,0.000572628,0.000572628,0.000572628
22,375.215,0.16802,0.99063,0.99844,2.09531,0.000565559,0.000565559,0.000565559
23,391.937,0.16687,0.98438,1,2.10566,0.000558491,0.000558491,0.000558491
24,408.463,0.15147,0.98438,1,2.10684,0.000551422,0.000551422,0.000551422
25,425.431,0.14417,0.98906,1,2.10137,0.000544354,0.000544354,0.000544354
26,441.931,0.12827,0.9875,1,2.0957,0.000537285,0.000537285,0.000537285
27,458.99,0.09159,0.99844,1,2.0875,0.000530216,0.000530216,0.000530216
28,475.62,0.10576,0.99531,1,2.09102,0.000523148,0.000523148,0.000523148
29,492.673,0.10873,1,1,2.08555,0.000516079,0.000516079,0.000516079
30,509.481,0.11697,0.99531,1,2.0916,0.000509011,0.000509011,0.000509011
31,526.901,0.10979,0.99375,1,2.08848,0.000501942,0.000501942,0.000501942
32,543.312,0.11542,0.99063,1,2.09219,0.000494873,0.000494873,0.000494873
33,559.796,0.11046,1,1,2.08613,0.000487805,0.000487805,0.000487805
34,576.5,0.08694,1,1,2.08613,0.000480736,0.000480736,0.000480736
35,593.423,0.09526,1,1,2.08262,0.000473668,0.000473668,0.000473668
36,610.35,0.07324,0.99844,1,2.08184,0.000466599,0.000466599,0.000466599
37,627.239,0.06959,0.99844,1,2.08242,0.00045953,0.00045953,0.00045953
38,644.219,0.08021,0.99844,1,2.0834,0.000452462,0.000452462,0.000452462
39,661.371,0.07583,1,1,2.08066,0.000445393,0.000445393,0.000445393
40,678.247,0.09459,0.99531,1,2.08477,0.000438325,0.000438325,0.000438325
41,695.263,0.08721,1,1,2.08281,0.000431256,0.000431256,0.000431256
42,712.191,0.09554,0.99844,1,2.08418,0.000424187,0.000424187,0.000424187
43,729.114,0.09045,0.99687,1,2.08418,0.000417119,0.000417119,0.000417119
44,746.055,0.0776,1,1,2.08086,0.00041005,0.00041005,0.00041005
45,762.951,0.0644,1,1,2.07949,0.000402982,0.000402982,0.000402982
46,779.887,0.06078,1,1,2.08086,0.000395913,0.000395913,0.000395913
47,796.891,0.09524,0.99844,1,2.08223,0.000388844,0.000388844,0.000388844
48,813.629,0.05959,1,1,2.07891,0.000381776,0.000381776,0.000381776
49,830.675,0.06568,0.99687,1,2.0832,0.000374707,0.000374707,0.000374707
50,847.332,0.06265,1,1,2.0793,0.000367639,0.000367639,0.000367639
51,864.043,0.05069,1,1,2.0793,0.00036057,0.00036057,0.00036057
52,880.819,0.0608,1,1,2.07891,0.000353501,0.000353501,0.000353501
53,897.61,0.05974,1,1,2.08066,0.000346433,0.000346433,0.000346433
54,914.313,0.06839,1,1,2.07891,0.000339364,0.000339364,0.000339364
55,930.985,0.05237,1,1,2.07969,0.000332296,0.000332296,0.000332296
56,947.956,0.05053,1,1,2.0791,0.000325227,0.000325227,0.000325227
57,964.728,0.05536,1,1,2.0791,0.000318158,0.000318158,0.000318158
58,981.634,0.0549,1,1,2.07852,0.00031109,0.00031109,0.00031109
59,998.279,0.04274,1,1,2.07871,0.000304021,0.000304021,0.000304021
60,1015.41,0.04762,1,1,2.07871,0.000296953,0.000296953,0.000296953
61,1032.21,0.05309,1,1,2.07891,0.000289884,0.000289884,0.000289884
62,1049.29,0.04207,1,1,2.07852,0.000282815,0.000282815,0.000282815
63,1065.43,0.03951,1,1,2.07852,0.000275747,0.000275747,0.000275747
64,1082.12,0.02767,1,1,2.07832,0.000268678,0.000268678,0.000268678
65,1099.11,0.03799,1,1,2.07871,0.00026161,0.00026161,0.00026161
66,1115.43,0.03528,0.99844,1,2.07988,0.000254541,0.000254541,0.000254541
67,1132.33,0.0337,1,1,2.07812,0.000247472,0.000247472,0.000247472
68,1148.86,0.03134,1,1,2.07812,0.000240404,0.000240404,0.000240404
69,1165.92,0.02665,1,1,2.07832,0.000233335,0.000233335,0.000233335
70,1182.44,0.03271,1,1,2.07812,0.000226267,0.000226267,0.000226267
71,1199.19,0.03418,1,1,2.07812,0.000219198,0.000219198,0.000219198
72,1215.63,0.03517,1,1,2.07832,0.000212129,0.000212129,0.000212129
73,1232.21,0.03794,1,1,2.07852,0.000205061,0.000205061,0.000205061
74,1249.86,0.02143,1,1,2.07812,0.000197992,0.000197992,0.000197992
75,1269.71,0.03393,1,1,2.07832,0.000190924,0.000190924,0.000190924
76,1287.07,0.03361,1,1,2.07832,0.000183855,0.000183855,0.000183855
77,1303.9,0.02985,1,1,2.07812,0.000176786,0.000176786,0.000176786
78,1320.79,0.02062,1,1,2.07812,0.000169718,0.000169718,0.000169718
79,1337.93,0.0195,1,1,2.07812,0.000162649,0.000162649,0.000162649
80,1355.1,0.02634,1,1,2.07832,0.000155581,0.000155581,0.000155581
81,1372.2,0.02728,1,1,2.07812,0.000148512,0.000148512,0.000148512
82,1389.39,0.03176,1,1,2.07832,0.000141443,0.000141443,0.000141443
83,1406.98,0.02454,1,1,2.07812,0.000134375,0.000134375,0.000134375
84,1424.16,0.01648,1,1,2.07812,0.000127306,0.000127306,0.000127306
85,1441.33,0.02021,1,1,2.07812,0.000120238,0.000120238,0.000120238
86,1458.67,0.02235,1,1,2.07812,0.000113169,0.000113169,0.000113169
87,1475.69,0.01611,1,1,2.07812,0.0001061,0.0001061,0.0001061
88,1492.44,0.01585,1,1,2.07812,9.90318e-05,9.90318e-05,9.90318e-05
89,1509.53,0.02182,1,1,2.07812,9.19632e-05,9.19632e-05,9.19632e-05
90,1526.87,0.01344,1,1,2.07812,8.48946e-05,8.48946e-05,8.48946e-05
91,1544.24,0.02184,1,1,2.07812,7.7826e-05,7.7826e-05,7.7826e-05
92,1561.4,0.02064,1,1,2.07812,7.07574e-05,7.07574e-05,7.07574e-05
93,1578.61,0.02093,1,1,2.07812,6.36888e-05,6.36888e-05,6.36888e-05
94,1595.75,0.02044,1,1,2.07812,5.66202e-05,5.66202e-05,5.66202e-05
95,1612.95,0.02317,1,1,2.07812,4.95516e-05,4.95516e-05,4.95516e-05
96,1630.16,0.02135,1,1,2.07812,4.2483e-05,4.2483e-05,4.2483e-05
97,1648.07,0.01331,1,1,2.07812,3.54144e-05,3.54144e-05,3.54144e-05
98,1665.47,0.01481,1,1,2.07812,2.83458e-05,2.83458e-05,2.83458e-05
99,1682.86,0.02113,1,1,2.07812,2.12772e-05,2.12772e-05,2.12772e-05
100,1699.81,0.01552,1,1,2.07812,1.42086e-05,1.42086e-05,1.42086e-05
